Client_ID,Age,Sexe,Montant_Achats,Catégories_Produits,Fréquence_Achats
3.14,27.64,Homme,295.8,Fruits,4.53
2.68,43.55,Femme,174.85,Boissons,4.96
3.5,32.54,Homme,106.73,Légumes,2.93
3.05,40.58,Homme,196.76,Légumes,4.8
1.52,29.53,Homme,124.02,Légumes,5.71
3.84,43.31,Femme,110.25,Boissons,4.95
3.21,32.12,Femme,141.45,Boissons,4.96
1.97,40.75,Femme,230.86,Légumes,2.43
1.36,37.39,Homme,104.08,Légumes,5.88
3.85,28.04,Homme,270.97,Fruits,3.92
2.74,38.46,Femme,190.89,Légumes,4.52
3.65,34.81,Femme,155.56,Boissons,5.03
2.68,38.9,Femme,107.96,Boissons,5.59
1.73,33.52,Homme,118.89,Légumes,3.75
3.28,35.4,Femme,151.04,Produits Transformés,5.94
2.33,37.07,Homme,298.85,Produits Transformés,4.08
4.5,23.07,Femme,195.53,Produits Transformés,4.13
1.13,39.26,Femme,254.44,Produits Transformés,3.16
2.2,22.77,Femme,164.91,Fruits,2.39
4.13,36.51,Femme,267.64,Boissons,3.18
4.73,43.71,Femme,192.2,Boissons,4.14
4.4,40.0,Femme,263.22,Produits Transformés,5.98
4.99,38.46,Femme,198.13,Produits Transformés,3.31
3.85,28.06,Femme,197.06,Boissons,3.6
3.49,34.0,Homme,241.51,Fruits,3.42
1.77,37.02,Homme,261.09,Produits Transformés,3.64
1.03,42.6,Homme,281.88,Légumes,4.47
3.46,27.29,Femme,178.07,Fruits,3.0
4.86,24.38,Homme,103.44,Fruits,5.75
2.7,29.4,Femme,204.47,Produits Transformés,4.76
3.98,33.72,Homme,114.07,Boissons,5.64
2.56,42.26,Femme,295.65,Produits Transformés,4.32
2.99,28.26,Femme,299.28,Fruits,4.8
1.8,33.37,Femme,172.19,Légumes,5.85
3.17,32.47,Homme,276.77,Légumes,4.4
2.66,34.56,Homme,221.83,Produits Transformés,5.06
2.11,44.08,Homme,204.58,Fruits,2.41
3.55,38.72,Femme,140.81,Légumes,4.62
1.17,40.87,Femme,145.14,Fruits,4.54
1.14,44.79,Femme,293.17,Légumes,4.51
2.93,43.73,Homme,221.39,Boissons,3.48
2.11,42.85,Homme,285.7,Fruits,5.31
3.43,40.53,Homme,145.28,Fruits,5.29
1.36,27.36,Femme,245.45,Boissons,5.7
1.02,33.51,Homme,156.68,Fruits,5.78
1.75,41.35,Homme,277.32,Fruits,2.07
1.25,22.71,Homme,299.66,Boissons,2.14
1.76,39.34,Homme,280.43,Produits Transformés,3.21
2.76,35.49,Femme,124.45,Fruits,2.7
2.05,35.43,Homme,224.14,Produits Transformés,5.94
4.95,23.39,Homme,277.11,Boissons,2.34
2.73,34.68,Homme,162.19,Boissons,2.51
3.38,29.74,Femme,233.38,Légumes,4.79
1.09,39.43,Femme,286.26,Légumes,2.83
1.64,40.61,Homme,162.18,Fruits,5.03
2.66,39.29,Femme,275.17,Fruits,4.22
1.05,35.84,Homme,117.48,Fruits,2.13
1.6,43.5,Homme,163.95,Boissons,4.44
3.83,33.69,Femme,126.73,Produits Transformés,4.43
4.27,29.6,Homme,272.28,Boissons,3.71
1.16,33.13,Femme,151.81,Fruits,3.86
4.55,40.3,Homme,158.91,Légumes,2.86
4.5,37.88,Homme,158.85,Boissons,5.11
4.79,23.52,Homme,249.19,Fruits,2.03
4.12,37.43,Femme,251.77,Légumes,3.04
2.62,44.73,Homme,268.79,Fruits,4.8
2.04,37.25,Femme,255.54,Produits Transformés,2.69
1.91,26.46,Homme,112.85,Légumes,3.09
1.22,43.47,Homme,177.91,Fruits,3.2
1.82,28.77,Homme,282.54,Fruits,3.88
3.75,24.55,Femme,257.92,Produits Transformés,4.8
4.7,30.76,Femme,268.58,Produits Transformés,2.99
3.45,42.15,Homme,132.02,Produits Transformés,3.42
4.49,29.63,Homme,219.43,Produits Transformés,3.34
1.57,32.61,Homme,181.57,Produits Transformés,3.58
4.7,30.02,Homme,174.7,Produits Transformés,5.48
1.17,44.95,Homme,110.68,Fruits,5.44
1.21,35.25,Homme,155.9,Légumes,5.34
3.27,27.44,Homme,190.18,Légumes,5.96
4.98,37.8,Homme,127.6,Produits Transformés,3.36
4.55,27.82,Homme,260.46,Produits Transformés,4.3
2.93,38.35,Femme,245.4,Légumes,3.22
1.07,34.99,Femme,168.17,Produits Transformés,4.82
1.93,41.88,Femme,164.19,Fruits,3.19
2.01,43.95,Homme,172.87,Fruits,2.35
4.14,25.43,Homme,148.55,Produits Transformés,3.06
2.17,43.97,Femme,133.53,Boissons,5.02
2.23,43.17,Femme,223.36,Boissons,3.45
3.1,35.75,Femme,154.0,Légumes,4.56
3.3,28.49,Femme,225.6,Légumes,3.06
4.85,38.09,Homme,215.77,Boissons,5.32
3.59,27.91,Homme,154.72,Boissons,4.05
3.93,29.34,Homme,293.13,Légumes,3.6
4.02,37.94,Femme,160.88,Boissons,3.46
3.73,37.65,Femme,254.91,Produits Transformés,4.25
2.62,35.55,Femme,222.88,Produits Transformés,2.46
3.93,25.13,Femme,234.3,Fruits,4.79
2.93,28.09,Femme,172.04,Produits Transformés,2.48
2.8,28.75,Homme,180.84,Légumes,3.44
4.42,25.17,Homme,163.54,Légumes,5.84
2.25,22.6,Femme,111.59,Produits Transformés,4.15
